client_id,year,revenue,rwa,rorwa
70,2020,4906434.9052231135,467135381.89,0.012
70,2021,4317165.734147593,153643552.1,0.136
70,2022,3513058.535953807,368943891.13,0.1386
70,2023,4066583.5350922626,283299365.4,0.0418
74,2018,35934600.0,325349426.48,0.0316
74,2019,36025204.49392743,169655557.59,0.0101
74,2020,37028254.93186182,411285110.19,0.0791
74,2021,43248358.056510724,149396772.16,0.1966
74,2022,51525423.30687286,337840412.67,0.0635
74,2023,44350047.429589994,602689517.43,0.1992
78,2018,2395547.0,668744611.42,0.1987
78,2019,2263528.233959403,593137303.88,0.1124
81,2018,3849488.0,471496549.45,0.029
81,2019,10296398.0,550265197.7,0.0492
81,2020,4675184.536649178,232345547.18,0.121
81,2021,4951788.887424388,856987825.26,0.1133
82,2018,133542315.0,706496219.14,0.1269
87,2018,505287.0,816263204.08,0.019
87,2019,598938.2862186125,390782322.61,0.024
87,2020,591155.9255266816,904435115.81,0.1451
100,2018,607844.0,853101758.19,0.0389
100,2019,1583748.0,422379888.92,0.021
100,2020,607324.0554335634,838364874.17,0.0652
101,2018,4818.0,846247796.07,0.1739
101,2019,5214.274179378169,621428741.91,0.1341
101,2020,6212.908101299463,830105539.1,0.166
103,2018,3683876.0,963608208.92,0.0308
103,2019,3483330.58526547,226624918.78,0.1515
103,2020,2836247.8185203564,146015396.58,0.1705
103,2021,3014760.4060192197,293294131.88,0.113
103,2022,2651385.306736989,537079284.55,0.0563
103,2023,2859642.4005279024,46092747.28,0.1775
103,2024,3160115.537621825,76919717.79,0.1869
104,2018,22507866.0,617651022.9,0.1778
104,2019,19238410.044217046,923073808.36,0.1535
104,2020,18935277.234397728,413081693.97,0.0712
104,2021,17185863.72496526,823478619.95,0.0838
105,2018,24408978.0,642452584.68,0.1236
105,2019,20037964.064385276,310314417.25,0.1521
105,2020,20315801.260435678,15289442.69,0.1949
112,2018,10010352.0,381020470.63,0.1687
112,2019,10394512.860430658,987628019.53,0.182
112,2020,11217747.755939959,168717476.8,0.1507
112,2021,12993339.581649372,955650471.68,0.0358
112,2022,11457985.41216792,545470828.1,0.026
112,2023,13170350.37705335,372560036.24,0.076
112,2024,13997558.832558807,10345308.03,0.0993
113,2018,409580.5,625491416.56,0.1363
113,2019,434713.9520392995,444885367.35,0.102
113,2020,467602.43590656936,120267313.06,0.1235
113,2021,559038.4018398187,522536209.55,0.1359
113,2022,464388.3002666823,759785776.28,0.169
113,2023,536415.1563239822,501688426.91,0.1165
115,2018,5102319.0,668175678.54,0.0862
115,2019,5235431.075843149,823938340.08,0.051
115,2020,4739845.885915822,751901162.3,0.0452
115,2021,16849113.0,642930378.23,0.0996
115,2022,5189748.537612957,345565955.1,0.1765
115,2023,4509111.44421728,219424176.13,0.1723
118,2018,544654.0,209239043.41,0.1021
118,2019,549066.8324631045,702108476.56,0.1702
118,2020,536573.9466486068,187570643.01,0.076
118,2021,532231.3683691352,340156195.89,0.0922
124,2018,1220720.0,439062647.66,0.1613
125,2018,1050330.0,596714110.29,0.0304
125,2019,1227325.0254212664,230803962.65,0.1626
125,2020,1317701.0638083585,674069831.15,0.1317
125,2021,1471590.3138894076,777951616.26,0.1006
125,2022,1332253.2036302674,953214859.46,0.0989
125,2023,1337871.800071872,57725890.39,0.1584
125,2024,1351917.120596866,381762082.66,0.0206
126,2018,5988091.0,106945077.37,0.0218
126,2019,5711343.848766819,4074109.42,0.0595
126,2020,5189357.417586936,949164853.57,0.0678
126,2021,4632091.716550022,938164641.36,0.1771
129,2018,1022994.0,628825167.14,0.1278
129,2019,984463.9815696044,462881931.79,0.0831
129,2020,1025524.9349686704,359071136.63,0.0387
129,2021,1100314.0044631762,173571448.0,0.1337
131,2018,2167210.0,381275725.87,0.1483
131,2019,2006728.5057448244,586544370.76,0.1349
131,2020,1613876.6478702629,408097625.07,0.1912
131,2021,1571350.8636010897,165277815.67,0.0879
131,2022,6431163.0,849176401.8,0.1273
132,2018,113001.0,717953950.44,0.0498
132,2019,94094.88122500051,383869104.06,0.0555
134,2018,273508.0,993253999.53,0.1203
140,2018,77806.5,864504319.39,0.1996
140,2019,213075.0,3288662.39,0.0255
140,2020,69782.89171708505,120838840.46,0.1866
140,2021,78547.55947634767,4670035.78,0.1117
141,2018,1643389.5,183544432.15,0.0709
141,2019,1791081.6239903928,49061040.66,0.1369
141,2020,2044997.8936715792,702468183.99,0.0205
141,2021,2301955.306850026,778625188.18,0.1682
141,2022,2225468.458880906,901171229.25,0.1991
141,2023,1850274.340751598,959602529.22,0.0557
141,2024,2021360.4969534774,57060470.14,0.174
143,2018,9863610.0,451169949.26,0.1194
143,2019,9764371.011056496,151301322.34,0.0608
143,2020,11314356.780475546,258990656.91,0.1179
143,2021,13487421.654442782,649069571.7,0.1599
143,2022,12061321.66659173,81654815.34,0.1835
143,2023,13241918.56772294,981091837.79,0.1282
143,2024,14383545.215309149,374753161.91,0.1049
144,2018,226358120.0,172411110.59,0.1262
144,2019,231470257.10542917,260971368.96,0.0535
144,2020,261861410.26080576,188593785.54,0.0217
144,2021,264252240.28669584,376111245.76,0.1824
144,2022,255144714.3087168,193055323.87,0.1091
144,2023,230541498.49169242,553992754.55,0.1344
153,2018,717544.5,659825221.92,0.0213
154,2018,345304.5,513822044.61,0.1686
155,2018,15809955.0,435722441.72,0.0224
155,2019,16634569.20633015,14004582.0,0.0903
155,2020,17014763.709853042,212834465.84,0.0947
156,2018,64653.0,914401934.57,0.1984
156,2019,55280.33583625392,67804993.6,0.1198
156,2020,49235.84663902853,736500617.29,0.0816
156,2021,47995.43875464273,867700291.61,0.1883
156,2022,54198.66456597741,822051513.53,0.1687
156,2023,50159.836885510944,67263913.44,0.1029
157,2018,72276996.0,703626959.32,0.1933
157,2019,80145527.83335167,531402917.94,0.0809
157,2020,94748706.06851013,539093248.94,0.0674
157,2021,99188755.9996032,987442730.58,0.0586
157,2022,240292716.0,44657852.61,0.1405
157,2023,105452587.56209803,524951021.65,0.1069
157,2024,94840505.02437092,552924708.61,0.0506
160,2018,4757823.0,580314598.85,0.0726
160,2019,5011513.128473979,588796493.49,0.1125
160,2020,5048633.147698609,477236473.79,0.0494
160,2021,4300902.9871558845,253753027.81,0.0109
160,2022,3684562.034626493,933826525.25,0.085
160,2023,3051140.6289595547,429574340.71,0.1879
161,2018,3955136.0,606594893.93,0.0494
161,2019,4288228.624105865,129346131.74,0.1226
161,2020,3868683.9015217666,621496312.08,0.1825
163,2018,2565831.0,6662148.94,0.198
163,2019,2833018.4876085483,520165762.74,0.1699
163,2020,3190555.977806653,427909046.95,0.1664
163,2021,2843889.763228372,65657007.55,0.1821
163,2022,3019650.774049147,979282859.93,0.1318
165,2018,120789995.0,970798771.11,0.1188
165,2019,122187856.72533147,250069291.92,0.0359
165,2020,99612930.00789446,14225928.82,0.0423
165,2021,95256191.55798829,641583666.06,0.0912
165,2022,79636596.89110716,350157820.72,0.0865
168,2018,51126745.0,729506358.1,0.1884
168,2019,242666374.0,719209429.57,0.1652
168,2020,46427210.130110286,393578912.82,0.1367
168,2021,37558184.08648967,316151519.85,0.1799
168,2022,40816663.218219645,555510035.11,0.164
168,2023,40183950.07298639,492231047.65,0.1838
168,2024,46330699.66619049,770383129.72,0.1079
169,2018,4563521.0,544389013.19,0.0342
169,2019,5341870.594206481,723331557.01,0.0567
169,2020,6071115.9883224955,211438015.71,0.1295
169,2021,7203025.533472431,329342202.75,0.1995
169,2022,8255342.089714532,597932848.5,0.0938
170,2018,2526051.0,83235448.25,0.0829
170,2019,2737860.7135737417,339267756.38,0.1574
170,2020,2696369.167945381,813598104.3,0.0887
171,2018,1260795.0,241519062.07,0.0785
171,2019,1118219.687358374,224546451.84,0.0169
171,2020,1315817.9641620368,548092834.29,0.0539
171,2021,1289903.4666200408,19195741.65,0.1368
171,2022,1114887.8733045855,777141527.35,0.0752
173,2018,527742.0,536589349.35,0.0892
173,2019,422354.6210147306,444072238.08,0.0741
173,2020,367838.96662410244,22547759.05,0.1973
173,2021,319933.035056452,783962881.0,0.1598
177,2018,4398481.0,896253215.52,0.1281
177,2019,847180.107784847,132020484.17,0.1784
177,2020,779847.8838344252,569490676.01,0.0609
177,2021,1270174.0,491438215.93,0.1522
177,2022,615587.6494091584,288805958.17,0.148
178,2018,1043000.0,869278587.7,0.1639
178,2019,1170613.594905715,384099798.71,0.1742
178,2020,1081288.659854924,385787005.0,0.0692
178,2021,895773.9237735849,609080034.24,0.1366
178,2022,1060281.1963885801,829267561.32,0.0864
179,2018,1935657.0,667684584.95,0.0918
179,2019,1852094.3560754086,352633119.86,0.1359
179,2020,1509461.3544174198,378540026.54,0.1468
179,2021,1393377.1406321689,580404829.13,0.0827
179,2022,1620223.202471225,577639339.8,0.172
179,2023,1452169.7457905288,598993612.56,0.1092
181,2018,165479.0,906217109.71,0.0203
181,2019,136308.16400680132,377316556.74,0.1577
181,2020,127088.05209630038,619222249.35,0.132
181,2021,139144.45273817025,466127464.85,0.0442
185,2018,8221422.0,572719981.04,0.0457
185,2019,7067916.74933144,591900391.67,0.138
185,2020,7643388.702302738,562477595.27,0.123
185,2021,8218257.626471314,844045836.89,0.0475
185,2022,6579128.190110645,562005840.02,0.0132
189,2018,3917240.0,358759492.35,0.0647
189,2019,3652369.2804349684,614602037.29,0.0301
189,2020,4176612.144811049,415026265.67,0.1365
190,2018,1126540.0,845549017.33,0.1875
192,2018,4320416.0,608086508.18,0.1791
192,2019,1505022.3194382938,193333926.64,0.04
192,2020,1230724.5794631692,640788800.3,0.0618
192,2021,1233306.2683333743,960988509.74,0.0808
192,2022,1403547.6846668515,37664622.23,0.147
192,2023,1507907.9510447518,38769941.45,0.1841
192,2024,1493451.956652579,765441395.34,0.1169
196,2018,60084.5,478657569.42,0.1484
196,2019,57348.79013931754,634534205.96,0.0452
196,2020,51344.165827912024,31410945.7,0.0378
196,2021,52326.39613182316,176373953.52,0.0273
196,2022,44388.417128182446,849728370.21,0.1016
196,2023,41214.25352182954,836507685.07,0.0607
197,2018,3058819.0,670164668.18,0.1567
197,2019,2922848.968570529,845867119.61,0.0366
197,2020,3304551.273048667,355798591.72,0.1363
197,2021,5760305.0,101184563.32,0.1521
200,2018,2474269.0,738169728.44,0.167
200,2019,2053014.6654408653,486881969.61,0.199
201,2018,229338.0,355448792.81,0.1283
201,2019,211619.1480584818,903772497.05,0.1054
201,2020,180310.94234746744,645580738.19,0.1757
201,2021,156390.94262855858,769496975.94,0.0401
201,2022,147693.91971519077,437706873.21,0.0453
201,2023,499551.0,188605371.65,0.0524
201,2024,121586.21694390371,148658608.85,0.0122
202,2018,7349145.0,178195988.56,0.0147
202,2019,7224884.150156244,30979818.23,0.1422
202,2020,6835309.677682533,66838124.79,0.0621
202,2021,5538997.8544447925,889925591.27,0.0425
202,2022,6487108.610261335,468388092.83,0.0258
202,2023,5811572.942369151,558145114.89,0.1348
210,2018,265678.5,11715075.3,0.1162
214,2018,727246.5,469021753.18,0.0922
214,2019,825945.7090705552,374086372.76,0.1585
214,2020,766945.4376093498,988451318.54,0.0992
214,2021,679481.7005282611,321675157.13,0.1475
214,2022,767179.251735613,994792159.6,0.1627
217,2018,4246302.0,123112146.79,0.1224
217,2019,3580976.7794576227,1410108.96,0.1662
217,2020,3199957.2009575786,888163287.91,0.1899
217,2021,3596418.38954466,955431747.03,0.1466
217,2022,2945280.2711646734,981358755.68,0.1039
220,2018,1998582.0,332687360.3,0.0416
221,2018,149034.0,857318438.65,0.0517
221,2019,59755.475692232496,499893546.47,0.0983
221,2020,61711.23113736674,341865337.97,0.1947
221,2021,73025.70709862602,242194152.77,0.1581
222,2018,1328989.0,378334521.92,0.0455
222,2019,1066644.5885020816,53636290.2,0.1467
222,2020,1046828.504732636,706071689.76,0.1428
223,2018,6433071.0,916658462.15,0.1822
223,2019,6858009.406066579,845904372.71,0.0728
223,2020,6520512.6618411355,655465988.47,0.1629
223,2021,5606939.8622248545,823057371.49,0.0736
223,2022,5880625.388844273,336535578.13,0.049
223,2023,5352909.27156335,602764911.49,0.0397
224,2018,8434918.0,459686781.31,0.0888
224,2019,9757554.627468567,851209367.85,0.1045
224,2020,8131124.392624186,828582153.07,0.0432
224,2021,8464811.246917056,173301122.71,0.1611
224,2022,9463059.405130252,345659179.7,0.1312
224,2023,7752848.3572668,116544456.64,0.1731
224,2024,7743132.4028971745,591000179.25,0.1553
227,2018,1941396.0,23762402.65,0.1283
230,2018,4768208.0,733079746.16,0.1589
230,2019,5137953.1710191835,755012453.73,0.1827
231,2018,5037263.0,890632039.15,0.1709
231,2019,4345887.772523662,799719319.51,0.1966
231,2020,4610315.792638351,297478377.57,0.0423
231,2021,5467304.585967666,457885192.31,0.0794
231,2022,6536932.233748208,280753727.17,0.0318
231,2023,7051322.357157794,459683892.29,0.1865
231,2024,8443548.613275686,549349121.1,0.0529
232,2018,21603738.0,71454231.99,0.0171
234,2018,25153581.0,544172276.25,0.1671
234,2019,23947766.06584053,430941650.5,0.1165
234,2020,21225582.323266175,846888656.74,0.0837
238,2018,1027965.0,420076090.63,0.1502
239,2018,12239913.0,688818485.85,0.0464
241,2018,12281121.0,953854737.36,0.015
241,2019,10219364.099766502,808980063.15,0.0569
242,2018,41742303.0,559879437.64,0.1549
242,2019,41348696.940001935,967539224.83,0.1913
242,2020,35466459.37450046,208346320.57,0.1614
242,2021,34657111.612752,900122295.69,0.198
242,2022,143725381.0,595472874.1,0.1143
242,2023,118700900.0,809990002.59,0.0707
242,2024,37218707.383760236,33105637.67,0.0432
244,2018,60069963.0,500536015.17,0.0687
244,2019,60161972.141427375,424243835.71,0.0455
244,2020,62765424.798695244,573661329.07,0.011
245,2018,52338725.0,325127542.0,0.0651
245,2019,43820168.84422711,547352150.12,0.1917
245,2020,40160644.487391904,250162144.38,0.083
245,2021,37655721.611875154,27281920.98,0.0392
245,2022,35505335.96172959,941416639.53,0.0967
245,2023,40988933.34095877,557255976.98,0.1202
245,2024,44978131.201388784,85831947.07,0.0538
247,2018,10178226.0,341133862.81,0.1851
247,2019,8214208.245051784,134397911.97,0.1718
247,2020,6980861.869395932,223174831.77,0.1299
248,2018,47143675.0,987250789.11,0.0836
248,2019,51078087.9255315,655575584.63,0.1957
248,2020,43100925.72343865,794411066.4,0.1176
248,2021,50441243.95432912,680907478.04,0.0936
248,2022,47494991.52246571,501146243.76,0.159
248,2023,42542459.28549627,206804304.16,0.0427
252,2018,159692340.0,648867873.55,0.0506
252,2019,180569114.64446434,173597926.97,0.197
252,2020,171598802.79792747,427117506.78,0.1087
252,2021,191727276.4610843,650294568.72,0.1279
254,2018,4341592.0,481970220.48,0.1188
254,2019,4748911.879536097,23241598.42,0.1572
254,2020,4507301.193329614,636296227.7,0.1821
254,2021,20427598.0,357092496.76,0.0285
254,2022,4758464.941224771,776842051.16,0.068
254,2023,5449678.649103345,377510837.95,0.091
254,2024,6300089.889357811,638873104.29,0.187
257,2018,1318769.0,381553081.85,0.1519
257,2019,1229531.646585941,398238260.14,0.1843
257,2020,1190652.619059065,850330369.07,0.0279
257,2021,1004071.764555048,430343505.12,0.1931
260,2018,3313568.0,501342974.2,0.0248
260,2019,3675937.4441505596,853637498.37,0.1986
260,2020,3584297.665555619,169042766.92,0.1652
260,2021,3904823.5320000374,943330097.68,0.0742
260,2022,3255196.673695821,44612122.31,0.0277
262,2018,21060111.0,871857192.72,0.1941
262,2019,22802447.80600766,958934497.34,0.1724
262,2020,74967543.0,361799143.83,0.0304
262,2021,20345793.057977524,528216327.88,0.0162
262,2022,20106931.908119656,781763060.07,0.1974
264,2018,35760207.0,776935292.02,0.0217
264,2019,36239294.94695677,497759418.4,0.1347
264,2020,37495646.99647332,931879165.31,0.0933
264,2021,37165223.114680216,971159014.22,0.0314
264,2022,30338104.183420625,514216606.36,0.1192
264,2023,31597072.607085112,573868481.41,0.0184
268,2018,120793.5,964954786.15,0.179
268,2019,138056.95115403854,222538757.42,0.0567
268,2020,153148.78105765628,487073733.67,0.1607
268,2021,181687.17393119045,59368021.81,0.1797
268,2022,706515.0,888266100.0,0.1796
269,2018,437454.5,390637329.73,0.1534
269,2019,430366.0643908656,917537945.2,0.039
269,2020,469250.48822689475,624295415.53,0.1893
269,2021,546193.6768042762,518274816.63,0.0311
271,2018,249796.5,557825176.38,0.0105
271,2019,239834.20274560258,270964045.25,0.0872
271,2020,201664.4490353238,709923513.55,0.1511
271,2021,226108.2317770874,635670625.98,0.0711
271,2022,267815.843327014,499549717.96,0.0681
271,2023,290653.469872791,501183901.79,0.1556
272,2018,12757572.0,440957936.28,0.0121
272,2019,15164678.319724867,746284787.9,0.1937
272,2020,13340650.246043073,605075507.11,0.1174
272,2021,49774519.0,82031107.0,0.188
274,2018,696837.0,293655924.12,0.1465
274,2019,562298.6815872922,518375914.66,0.1327
274,2020,560357.767597034,885437748.25,0.0604
274,2021,665337.0087136145,387039823.31,0.1952
274,2022,668921.2000381466,936364313.78,0.1638
274,2023,658505.515417057,25309876.15,0.1464
274,2024,628483.6622637004,899110867.17,0.1116
279,2018,1670885.0,112327805.98,0.0314
279,2019,1532774.2727491132,883768164.16,0.0384
279,2020,1353867.3291730038,907334651.95,0.0953
279,2021,1384236.6335481594,920279066.32,0.0394
280,2018,37946760.0,359969823.37,0.0361
280,2019,34314217.20888256,472758288.67,0.1852
280,2020,39399541.38580545,837198235.46,0.0438
280,2021,32434439.88293782,737442690.21,0.059
280,2022,38794146.858149715,942986372.49,0.1845
280,2023,40805912.90846544,517572186.91,0.0626
281,2018,13382313.0,159889321.54,0.1278
281,2019,13688230.967347242,325376816.12,0.0391
281,2020,11215558.4182672,361442722.0,0.18
281,2021,12432825.56579711,829471150.79,0.1695
281,2022,10124695.008061053,704903575.23,0.075
281,2023,10091108.574697707,418296297.83,0.1796
281,2024,9521142.926932007,642979305.74,0.0293
282,2018,7105584.0,649339788.83,0.1942
282,2019,6420724.055542531,26812625.74,0.0805
282,2020,6923078.057279533,763116868.64,0.0265
282,2021,6181243.767949459,418799496.68,0.0506
282,2022,5412886.839831539,273075537.74,0.1013
283,2018,24223272.0,307413269.2,0.1742
283,2019,28391630.943450913,619756828.17,0.0885
283,2020,30889623.67309484,214145974.23,0.1068
283,2021,34550646.96487621,151863390.57,0.0278
286,2018,46652065.0,274861229.15,0.0418
287,2018,33934221.0,330765560.49,0.0303
287,2019,35287325.33208302,166866644.79,0.063
287,2020,31935724.580705073,990134578.44,0.074
287,2021,31080243.101417303,286577454.34,0.0312
287,2022,35212729.36976452,563752687.25,0.1467
287,2023,31399478.664007656,549053385.29,0.0925
287,2024,27517703.380742256,978510954.53,0.1121
288,2018,26968692.0,873165921.23,0.0327
292,2018,2555215.0,352270747.36,0.1441
292,2019,2559262.806687427,170025731.5,0.1576
292,2020,2745009.6152670663,261416760.38,0.0526
292,2021,3137961.353483695,870291981.65,0.0844
292,2022,3202306.682843774,731860451.35,0.0469
292,2023,3660054.821362004,921321360.64,0.1962
294,2018,1379732.5,631055169.65,0.1146
294,2019,1443445.4198114357,983536838.99,0.1248
294,2020,1354910.5637972367,750285784.63,0.0999
294,2021,1223890.1859858427,774875931.14,0.1028
294,2022,1198345.7527923693,610668709.41,0.0324
294,2023,1063563.2935111343,241139555.55,0.1717
294,2024,916905.9483758,204750328.59,0.0665
296,2018,24417453.0,45005839.67,0.0128
296,2019,21531195.79185861,764981545.25,0.0247
296,2020,18236180.32228535,223079952.84,0.0337
297,2018,864768.5,273158269.35,0.028
297,2019,742000.0081875359,546912401.27,0.1523
297,2020,807091.0922611004,708658778.58,0.0812
297,2021,738588.9374963926,714386883.99,0.1535
301,2018,766499.0,62333608.26,0.0864
301,2019,646998.6695368905,220076679.9,0.0808
301,2020,673917.7089800877,725852263.12,0.1613
301,2021,807931.0323096556,952488455.12,0.1801
302,2018,35339640.0,732638106.23,0.0856
302,2019,31580658.95377881,215982149.26,0.0666
302,2020,30912616.833522342,322558475.21,0.152
302,2021,34200489.15945742,495528003.2,0.0793
302,2022,31026262.52076898,566919686.91,0.0188
302,2023,34988771.2569582,395002659.43,0.1997
302,2024,30211211.34691271,827237642.75,0.1653
306,2018,645742.5,469649577.06,0.1022
306,2019,646137.9363152361,805942462.58,0.0988
306,2020,759094.3455432438,949531257.63,0.0466
306,2021,811220.9944134249,644126608.04,0.038
306,2022,959524.5651446577,632990238.88,0.1932
306,2023,813104.5841813039,225672002.74,0.1907
306,2024,692060.2094080106,318832776.46,0.1918
309,2018,83328.0,887766117.62,0.0234
309,2019,69277.7343741504,790583599.89,0.0569
309,2020,71139.87289494221,933050221.43,0.1707
311,2018,4696392.0,376613701.26,0.1633
312,2018,15067.5,69142626.56,0.1443
313,2018,123194.0,177828697.48,0.0937
313,2019,126307.58029757504,663953603.91,0.0204
313,2020,105188.74023038145,489294813.6,0.0898
314,2018,62249.5,907053110.57,0.0189
314,2019,68330.19600644968,428962983.21,0.0503
314,2020,74708.66708463503,202337709.24,0.1939
314,2021,74367.08194807895,374413529.61,0.1502
314,2022,88549.54975097555,521415177.38,0.0784
314,2023,82971.49374464905,727143842.04,0.1467
315,2018,46161423.0,968143993.79,0.0781
315,2019,39963543.44496092,788099165.07,0.0696
319,2018,171645.0,26449421.43,0.0481
319,2019,182326.8214352006,937609928.71,0.0199
319,2020,156481.68743545059,640016571.48,0.0572
319,2021,180635.50405600265,28276283.11,0.086
319,2022,167493.09199938003,294148619.95,0.0638
319,2023,165935.28916202585,640194532.54,0.0168
328,2018,103991130.0,709227645.66,0.1221
328,2019,160339860.0,397573512.38,0.1836
328,2020,109891276.5379942,238235396.16,0.0411
330,2018,2671338.0,341250034.52,0.0528
330,2019,2722707.606882284,342747618.04,0.162
330,2020,2701830.756154316,124320077.57,0.0961
330,2021,2511435.611906448,122377254.63,0.1925
330,2022,2542353.076173142,278003434.9,0.0337
330,2023,2433422.11703565,785534543.94,0.0423
331,2018,68714292.0,365452767.88,0.1331
331,2019,71606812.90861844,835863430.58,0.0829
331,2020,68497819.1719784,193912567.44,0.0812
331,2021,63700425.788397305,25114515.02,0.1291
331,2022,72426804.59796725,597761276.45,0.1426
331,2023,62399720.06734479,784183562.46,0.1081
331,2024,57685597.412051916,708660027.41,0.1581
335,2018,853168.0,63995234.56,0.069
335,2019,1005853.4149657314,193100170.59,0.0731
336,2018,674250.0,702001141.37,0.1105
336,2019,2069828.0,840435646.89,0.0352
336,2020,621324.0611026104,725531606.96,0.1194
